Player, PR, Luck, Score, Player, PR, Luck, Score,,
Danny_kondrea,15.18,-0.14,2,Moriarty,9.5,4.06,7,,
Idan1986,0,0,7,bardak65,0,0,0,1,
Nissimb,4.12,0.31,7,Tezka11,9.58,0.71,6,,202
UziMutsafy,9.72,-2.41,4,gidio,7.01,1.05,7,,243
GuyEliyahu,2.8,1.56,7,nadavd,5.44,-2.08,1,,247
Avshalom,6.48,1.03,7,MarcelDana,17.69,-2.31,0,,262
Hummus,9.09,4.59,7,YKwin,4.5,2.02,4,,296
YossiEliezer23,4.3,-1.08,7,ynonhagag,3.66,-3.14,6,,301
ys,3.38,-0.2,7,GS18671,10.87,-0.12,5,,
OvedBenZeev,15.61,-3.72,4,Aviv,12.18,1.35,7,,
Yannay,11.64,-0.56,7,eliyaushmueli,9.39,-1.18,6,,
Phoenix33,7.55,-2.64,5,yosseflive,13.82,1.12,7,,
TLV100,0,0,7,Bye,0,0,0,,
Player, PR, Luck, Score, Player, PR, Luck, Score,,
Danny_kondrea,12.45,-4.02,3,Idan1986,13.77,1.22,7,,
Nissimb,2.38,2.24,7,Moriarty,9.86,1.98,5,,
UziMutsafy,5.82,-4.05,2,bardak65,8.07,0.91,7,,
GuyEliyahu,3.56,3.51,7,Tezka11,13.91,-0.22,4,,
Avshalom,7.11,-2.59,1,gidio,12.24,1.63,7,,
Hummus,5.73,1.31,7,nadavd,5.42,-1.67,5,,
YossiEliezer23,6.27,-0.5,5,MarcelDana,6.59,1.51,7,,
ys,1.49,0.86,3,YKwin,4.8,3.69,7,,
OvedBenZeev,0,0,0,ynonhagag,0,0,0,,
Yannay,10.85,3.12,7,GS18671,14.2,1.14,2,,
Phoenix33,12.14,-1.16,3,Aviv,20.29,1.83,7,,
TLV100,5.85,-1.27,2,eliyaushmueli,4.78,1.01,7,,
Bye,0,0,7,yosseflive,0,0,0,,
Player, PR, Luck, Score, Player, PR, Luck, Score,,
Danny_kondrea,7.77,-2.32,2,Nissimb,7.52,1.7,7,,
UziMutsafy,11.4,-1.97,3,Idan1986,6.08,-0.07,7,,
GuyEliyahu,3.98,0.49,5,Moriarty,2.6,0.53,7,,
Avshalom,7.7,0.24,7,bardak65,19.86,-0.25,3,,
Hummus,4.66,-2.16,5,Tezka11,11.5,0.85,7,,
YossiEliezer23,10.08,0.76,7,gidio,16.56,-0.66,3,,
